ReturnOrderLineID,Quantity,ProductId,ReturnOrderID,SalesOrderLineID,Salesorderid,ReturnReasonCode,RerutnReasonCodeDescription,DispatchReturnCreatedDate
RO0309,3,TEC-PH-10000018,5307,1200,2500,RR02,Not working as per functionality,15/06/2019
RO0310,3,FUR-CH-10002320,5308,1201,2501,RR02,Not working as per functionality,15/06/2019
RO0311,3,FUR-CH-10001332,5309,1202,2502,RR01,Color mismatch,15/06/2019
RO0312,3,FUR-CH-10002573,5310,1203,2503,RR01,Color mismatch,15/06/2019
RO0313,3,TEC-PH-10001699,5311,1204,2504,RR01,Color mismatch,15/06/2019
RO0314,3,FUR-CH-10000660,5312,1205,2505,RR01,Color mismatch,15/06/2019
RO0315,3,OFF-ST-10000704,5313,1206,2506,RR01,Color mismatch,15/06/2019
RO0316,3,TEC-CO-10003354,5314,1207,2507,RR04,Broken during the transit,15/06/2019
RO0317,3,TEC-MA-10002918,5315,1208,2508,RR03,Production defect,15/06/2019
RO0318,3,FUR-CH-10001588,5316,1209,2509,RR03,Production defect,15/06/2019
RO0319,3,OFF-SU-10002881,5317,1210,2510,RR02,Not working as per functionality,15/06/2019
RO0320,3,FUR-CH-10000051,5318,1211,2511,RR02,Not working as per functionality,15/06/2019
RO0321,3,OFF-AP-10001623,5319,1212,2512,RR01,Color mismatch,15/06/2019
RO0322,3,TEC-MA-10001752,5320,1213,2513,RR01,Color mismatch,15/06/2019
RO0323,3,TEC-PH-10004006,5321,1214,2514,RR01,Color mismatch,15/06/2019
RO0324,3,FUR-BO-10000035,5322,1215,2515,RR01,Color mismatch,15/06/2019
RO0325,3,OFF-AP-10003275,5323,1216,2516,RR01,Color mismatch,15/06/2019
RO0326,3,OFF-AP-10003561,5324,1217,2517,RR04,Broken during the transit,15/06/2019
RO0327,3,TEC-MA-10000488,5325,1218,2518,RR03,Production defect,15/06/2019
RO0328,3,FUR-TA-10004154,5326,1219,2519,RR03,Production defect,15/06/2019
RO0329,3,TEC-CO-10001046,5327,1220,2520,RR02,Not working as per functionality,15/06/2019
RO0330,3,TEC-STA-10003330,5328,1221,2521,RR02,Not working as per functionality,15/06/2019
RO0331,3,TEC-CAN-10000932,5329,1222,2522,RR01,Color mismatch,15/06/2019
RO0332,3,FUR-CH-10000994,5330,1223,2523,RR01,Color mismatch,15/06/2019
RO0333,3,TEC-MOT-10003348,5331,1224,2524,RR01,Color mismatch,15/06/2019
RO0334,3,FUR-BO-10003783,5332,1225,2525,RR01,Color mismatch,15/06/2019
RO0335,3,OFF-AP-10001329,5333,1226,2526,RR01,Color mismatch,15/06/2019
RO0336,3,TEC-CO-10004563,5334,1227,2527,RR04,Broken during the transit,15/06/2019
RO0337,3,TEC-PH-10001751,5335,1228,2528,RR03,Production defect,15/06/2019
RO0338,3,OFF-HOO-10001783,5336,1229,2529,RR03,Production defect,15/06/2019
RO0339,3,OFF-AP-10003558,5337,1230,2530,RR02,Not working as per functionality,15/06/2019
RO0340,3,FUR-BO-10000170,5338,1231,2531,RR02,Not working as per functionality,15/06/2019
RO0341,3,FUR-TA-10002101,5339,1232,2532,RR01,Color mismatch,15/06/2019
RO0342,3,TEC-PH-10000419,5340,1233,2533,RR01,Color mismatch,15/06/2019
RO0343,3,FUR-TA-10001494,5341,1234,2534,RR01,Color mismatch,15/06/2019
RO0344,3,FUR-BO-10001165,5342,1235,2535,RR01,Color mismatch,15/06/2019
RO0345,3,TEC-CO-10000562,5343,1236,2536,RR01,Color mismatch,15/06/2019
RO0346,3,FUR-BO-10003697,5344,1237,2537,RR04,Broken during the transit,15/06/2019
RO0347,3,TEC-MA-10000488,5345,1238,2538,RR03,Production defect,15/06/2019
RO0348,3,FUR-HON-10003871,5346,1239,2539,RR03,Production defect,15/06/2019
RO0349,3,FUR-BO-10003103,5347,1240,2540,RR02,Not working as per functionality,15/06/2019
RO0350,3,FUR-BO-10001946,5348,1241,2541,RR02,Not working as per functionality,15/06/2019
RO0351,3,TEC-AC-10004849,5349,1242,2542,RR01,Color mismatch,15/06/2019
RO0352,3,OFF-AP-10003621,5350,1243,2543,RR01,Color mismatch,15/06/2019
RO0353,3,OFF-AP-10001106,5351,1244,2544,RR01,Color mismatch,15/06/2019
RO0354,3,TEC-SAM-10004785,5352,1245,2545,RR01,Color mismatch,15/06/2019
RO0355,3,TEC-CIS-10002344,5353,1246,2546,RR01,Color mismatch,15/06/2019
RO0356,3,OFF-ST-10004267,5354,1247,2547,RR04,Broken during the transit,15/06/2019
RO0357,3,FUR-TA-10002533,5355,1248,2548,RR03,Production defect,15/06/2019
RO0358,3,TEC-STA-10003386,5356,1249,2549,RR03,Production defect,15/06/2019
RO0359,3,FUR-BO-10004043,5357,1250,2550,RR02,Not working as per functionality,15/06/2019
RO0360,3,TEC-PH-10001712,5358,1251,2551,RR02,Not working as per functionality,15/06/2019
RO0361,3,FUR-TA-10003954,5359,1252,2552,RR01,Color mismatch,15/06/2019
RO0362,3,FUR-BO-10000259,5360,1253,2553,RR01,Color mismatch,15/06/2019
RO0363,3,TEC-MA-10002927,5361,1254,2554,RR01,Color mismatch,15/06/2019
RO0364,3,FUR-TA-10004801,5362,1255,2555,RR01,Color mismatch,15/06/2019
RO0365,3,TEC-CO-10001449,5363,1256,2556,RR01,Color mismatch,15/06/2019
RO0366,3,FUR-BO-10004771,5364,1257,2557,RR04,Broken during the transit,15/06/2019
RO0367,3,TEC-CO-10000971,5365,1258,2558,RR03,Production defect,15/06/2019
RO0368,3,FUR-BO-10001370,5366,1259,2559,RR03,Production defect,15/06/2019
RO0369,3,FUR-TA-10003748,5367,1260,2560,RR02,Not working as per functionality,15/06/2019
RO0370,3,TEC-CO-10002122,5368,1261,2561,RR02,Not working as per functionality,15/06/2019
RO0371,3,TEC-MA-10002468,5369,1262,2562,RR01,Color mismatch,15/06/2019
RO0372,3,OFF-AP-10003057,5370,1263,2563,RR01,Color mismatch,15/06/2019
RO0373,3,OFF-BRE-10002706,5371,1264,2564,RR01,Color mismatch,15/06/2019
RO0374,3,FUR-BO-10004388,5372,1265,2565,RR01,Color mismatch,15/06/2019
RO0375,3,OFF-AP-10004201,5373,1266,2566,RR01,Color mismatch,15/06/2019
RO0376,3,OFF-AP-10004511,5374,1267,2567,RR04,Broken during the transit,15/06/2019
RO0377,3,TEC-AC-10004145,5375,1268,2568,RR03,Production defect,15/06/2019
RO0378,3,TEC-CO-10004961,5376,1269,2569,RR03,Production defect,15/06/2019
RO0379,3,TEC-CO-10004089,5377,1270,2570,RR02,Not working as per functionality,15/06/2019
RO0380,3,OFF-ST-10003716,5378,1271,2571,RR02,Not working as per functionality,15/06/2019
RO0381,3,OFF-AP-10000675,5379,1272,2572,RR01,Color mismatch,15/06/2019
RO0382,3,FUR-TA-10000577,5380,1273,2573,RR01,Color mismatch,15/06/2019
RO0383,3,OFF-BI-10001359,5381,1274,2574,RR01,Color mismatch,15/06/2019
RO0384,3,FUR-BO-10003559,5382,1275,2575,RR01,Color mismatch,15/06/2019
RO0385,3,OFF-HAM-10004896,5383,1276,2576,RR01,Color mismatch,15/06/2019
RO0386,3,FUR-BO-10004842,5384,1277,2577,RR04,Broken during the transit,15/06/2019
RO0387,3,TEC-AC-10003506,5385,1278,2578,RR03,Production defect,15/06/2019
RO0388,3,FUR-TA-10003926,5386,1279,2579,RR03,Production defect,15/06/2019
RO0389,3,OFF-AP-10003598,5387,1280,2580,RR02,Not working as per functionality,15/06/2019
RO0390,3,FUR-BO-10002300,5388,1281,2581,RR02,Not working as per functionality,15/06/2019
RO0391,3,FUR-BO-10004472,5389,1282,2582,RR01,Color mismatch,15/06/2019
RO0392,3,FUR-CH-10001215,5390,1283,2583,RR01,Color mismatch,15/06/2019
RO0393,3,TEC-PH-10001066,5391,1284,2584,RR01,Color mismatch,15/06/2019
RO0394,3,TEC-CO-10000847,5392,1285,2585,RR01,Color mismatch,15/06/2019
RO0395,3,FUR-TA-10003569,5393,1286,2586,RR01,Color mismatch,15/06/2019
RO0396,3,FUR-BO-10002812,5394,1287,2587,RR04,Broken during the transit,15/06/2019
RO0397,3,TEC-CO-10002035,5395,1288,2588,RR03,Production defect,15/06/2019
RO0398,3,TEC-PH-10002815,5396,1289,2589,RR03,Production defect,15/06/2019
RO0399,3,FUR-SAU-10001776,5397,1290,2590,RR02,Not working as per functionality,15/06/2019
RO0400,3,FUR-CHR-10002686,5398,1291,2591,RR02,Not working as per functionality,15/06/2019
RO0401,3,TEC-CO-10000660,5399,1292,2592,RR01,Color mismatch,15/06/2019
RO0402,3,TEC-CO-10004170,5400,1293,2593,RR01,Color mismatch,15/06/2019
RO0403,3,OFF-ST-10001478,5401,1294,2594,RR01,Color mismatch,15/06/2019
RO0404,3,OFF-AP-10003275,5402,1295,2595,RR01,Color mismatch,15/06/2019
RO0405,3,OFF-AP-10003275,5403,1296,2596,RR01,Color mismatch,15/06/2019
RO0406,3,TEC-PH-10004074,5404,1297,2597,RR04,Broken during the transit,15/06/2019
RO0407,3,OFF-AP-10004031,5405,1298,2598,RR03,Production defect,15/06/2019
RO0408,3,TEC-MA-10004535,5406,1299,2599,RR03,Production defect,15/06/2019
RO0409,3,TEC-AC-10001566,5407,1300,2600,RR02,Not working as per functionality,15/06/2019
RO0410,3,TEC-CO-10002174,5408,1301,2601,RR02,Not working as per functionality,15/06/2019
